CREATE TABLE recommended_used_cars (
    id INT IDENTITY(1,1) PRIMARY KEY,
    manufacturer VARCHAR(50),
    model VARCHAR(50),
    year INT,
    engine_type VARCHAR(50),
    engine_displacement DECIMAL(2,1),
    engine_power INT,
    transmission_type VARCHAR(20),
    drive_system VARCHAR(20),
    powertrain_type VARCHAR(20),
    seats INT,
    reliability_score DECIMAL(3,1),
    avg_maintenance_cost INT,
    car_price INT,
    manufacturer_fuel_economy DECIMAL(4,1),
    actual_fuel_economy DECIMAL(4,1)
);

-- Insert comprehensive data based on Auto website recommendations
INSERT INTO recommended_used_cars (manufacturer, model, year, engine_type, engine_displacement, engine_power, transmission_type, drive_system, powertrain_type, seats, reliability_score, avg_maintenance_cost, car_price, manufacturer_fuel_economy, actual_fuel_economy) VALUES
-- Family Cars
('Toyota', 'Corolla', 2022, 'Inline-4', 1.8, 122, 'CVT', 'FWD', 'Hybrid', 5, 9.3, 3200, 135000, 23.5, 21.2),
('Audi', 'Q3', 2023, 'Inline-4', 2.0, 228, 'Automatic', 'AWD', 'ICE', 5, 9.4, 5500, 200000, 14.5, 14.0),
('Tesla', 'Model Y', 2023, 'Electric', 0.0, 330, 'Automatic', 'AWD', 'Electric', 5, 10.0, 6000, 290000, 25.0, 24.5),
('Hyundai', 'Tucson', 2023, 'Inline-4', 2.5, 187, 'Automatic', 'AWD', 'ICE', 5, 9.3, 4600, 155000, 14.0, 13.2),
('Ford', 'F-150', 2023, 'V6', 3.5, 400, 'Automatic', 'AWD', 'ICE', 5, 8.8, 6000, 240000, 12.0, 11.5),
('Nissan', 'Ariya', 2023, 'Electric', 0.0, 238, 'Automatic', 'AWD', 'Electric', 5, 9.8, 5700, 250000, 23.0, 22.2),
('Kia', 'Sportage', 2023, 'Inline-4', 2.4, 187, 'Automatic', 'AWD', 'ICE', 5, 9.1, 4700, 160000, 15.8, 14.5),
('Mazda', 'CX-5', 2023, 'Inline-4', 2.5, 187, 'Automatic', 'AWD', 'ICE', 5, 9.0, 4600, 150000, 14.3, 13.8),
('Jeep', 'Grand Cherokee', 2023, 'V6', 3.6, 295, 'Automatic', 'AWD', 'ICE', 5, 9.0, 5100, 210000, 13.5, 13.0),
('Honda', 'CR-V', 2023, 'Inline-4', 1.5, 190, 'CVT', 'AWD', 'Hybrid', 5, 9.6, 4500, 160000, 20.0, 19.5),
('Chevrolet', 'Traverse', 2023, 'V6', 3.6, 310, 'Automatic', 'AWD', 'ICE', 7, 8.7, 5500, 200000, 12.0, 11.8),
('BMW', 'M4', 2023, 'Inline-6', 3.0, 473, 'Automatic', 'RWD', 'ICE', 4, 9.5, 7500, 280000, 11.0, 10.5),
('Toyota', 'RAV4', 2023, 'Inline-4', 2.5, 219, 'CVT', 'AWD', 'Hybrid', 5, 9.6, 4700, 175000, 19.5, 19.0),
('Volvo', 'XC90', 2023, 'Inline-4', 2.0, 250, 'Automatic', 'AWD', 'ICE', 5, 9.4, 6000, 230000, 14.2, 13.8),
('Mazda', 'CX-50', 2023, 'Inline-4', 2.5, 227, 'Automatic', 'AWD', 'ICE', 5, 9.2, 4800, 165000, 14.5, 14.0),
('Honda', 'Accord', 2023, 'Inline-4', 1.5, 192, 'CVT', 'FWD', 'ICE', 5, 9.5, 4400, 150000, 16.0, 15.5),
('Audi', 'Q5', 2023, 'Inline-4', 2.0, 265, 'Automatic', 'AWD', 'ICE', 5, 9.6, 5800, 225000, 13.5, 13.2),
('Volkswagen', 'Tiguan', 2023, 'Inline-4', 2.0, 184, 'Automatic', 'AWD', 'ICE', 5, 9.1, 4700, 175000, 14.8, 14.3),
('Porsche', 'Macan', 2023, 'V6', 3.0, 265, 'Automatic', 'AWD', 'ICE', 5, 9.7, 6500, 270000, 12.0, 11.8),
('Peugeot', '308', 2023, 'Inline-4', 1.6, 180, 'Automatic', 'FWD', 'Hybrid', 5, 9.3, 4200, 145000, 17.5, 17.0),
('Ford', 'Mustang', 2023, 'V8', 5.0, 450, 'Manual', 'RWD', 'ICE', 4, 8.5, 7200, 270000, 12.0, 11.5),
('Mazda', 'MX-5 Miata', 2023, 'Inline-4', 2.0, 181, 'Manual', 'RWD', 'ICE', 2, 9.0, 4600, 160000, 13.0, 12.5),
('Peugeot', '2008', 2023, 'Inline-4', 1.2, 130, 'Automatic', 'FWD', 'ICE', 5, 9.0, 3700, 125000, 16.8, 16.0),
('Toyota', 'Corolla', 2016, 'Inline-4', 1.8, 132, 'CVT', 'FWD', 'ICE', 5, 9.5, 3500, 70000, 14.0, 13.5),
('Honda', 'Civic', 2016, 'Inline-4', 2.0, 158, 'Manual', 'FWD', 'ICE', 5, 9.6, 3900, 75000, 13.5, 13.0),
('Ford', 'Focus', 2016, 'Inline-4', 2.0, 160, 'Automatic', 'FWD', 'ICE', 5, 9.4, 4200, 70000, 14.0, 13.2),
('Mazda', 'CX-5', 2016, 'Inline-4', 2.5, 184, 'Automatic', 'AWD', 'ICE', 5, 9.3, 4600, 85000, 13.5, 13.0),
('Volkswagen', 'Golf', 2016, 'Inline-4', 1.8, 170, 'Manual', 'FWD', 'ICE', 5, 9.2, 4000, 70000, 14.5, 14.0),
('Hyundai', 'Elantra', 2016, 'Inline-4', 2.0, 173, 'Automatic', 'FWD', 'ICE', 5, 9.0, 3800, 65000, 14.0, 13.5),
('Chevrolet', 'Malibu', 2016, 'Inline-4', 1.5, 160, 'Automatic', 'FWD', 'ICE', 5, 9.1, 4500, 70000, 15.0, 14.5),
('Nissan', 'Altima', 2016, 'Inline-4', 2.5, 182, 'Automatic', 'FWD', 'ICE', 5, 9.2, 4600, 75000, 14.8, 14.3),
('Subaru', 'Outback', 2016, 'Inline-4', 2.5, 175, 'CVT', 'AWD', 'ICE', 5, 9.3, 4800, 85000, 13.0, 12.8),
('BMW', '3 Series', 2016, 'Inline-4', 2.0, 180, 'Automatic', 'RWD', 'ICE', 5, 9.7, 5200, 90000, 12.5, 12.0),
('Audi', 'A4', 2016, 'Inline-4', 2.0, 190, 'Automatic', 'AWD', 'ICE', 5, 9.6, 5500, 95000, 13.0, 12.5),
('Toyota', 'Camry', 2016, 'Inline-4', 2.5, 178, 'Automatic', 'FWD', 'ICE', 5, 9.4, 4700, 80000, 14.5, 14.0),
('Kia', 'Optima', 2016, 'Inline-4', 2.4, 185, 'Automatic', 'FWD', 'ICE', 5, 9.3, 4500, 75000, 14.5, 14.2),
('Honda', 'Accord', 2016, 'Inline-4', 2.4, 185, 'CVT', 'FWD', 'ICE', 5, 9.4, 4700, 80000, 15.0, 14.5),
('Mazda', 'Mazda3', 2016, 'Inline-4', 2.0, 155, 'Manual', 'FWD', 'ICE', 5, 9.5, 4000, 60000, 14.0, 13.5),
('Ford', 'Fusion', 2016, 'Inline-4', 2.5, 175, 'Automatic', 'FWD', 'ICE', 5, 9.2, 4600, 70000, 14.5, 14.0),
('Hyundai', 'Sonata', 2016, 'Inline-4', 2.4, 185, 'Automatic', 'FWD', 'ICE', 5, 9.1, 4300, 75000, 15.0, 14.5),
('Chrysler', 'Pacifica', 2016, 'V6', 3.6, 287, 'Automatic', 'FWD', 'ICE', 7, 8.8, 5400, 85000, 12.5, 12.0),
('Jeep', 'Cherokee', 2016, 'Inline-4', 2.4, 184, 'Automatic', 'AWD', 'ICE', 5, 9.0, 4800, 80000, 12.5, 12.0),
('Chevrolet', 'Cruze', 2016, 'Inline-4', 1.4, 153, 'Automatic', 'FWD', 'ICE', 5, 9.2, 4200, 70000, 16.0, 15.5),
('Toyota', 'Prius', 2016, 'Hybrid', 1.8, 121, 'CVT', 'FWD', 'Hybrid', 5, 9.8, 3600, 75000, 23.0, 22.5),
('Ford', 'Escape', 2016, 'Inline-4', 2.5, 168, 'Automatic', 'AWD', 'ICE', 5, 9.1, 4700, 80000, 13.0, 12.5),
('Nissan', 'Rogue', 2016, 'Inline-4', 2.5, 170, 'CVT', 'AWD', 'ICE', 5, 9.0, 4600, 75000, 13.5, 13.0),
('Volkswagen', 'Jetta', 2016, 'Inline-4', 1.4, 150, 'Manual', 'FWD', 'ICE', 5, 9.3, 3900, 70000, 15.0, 14.8),
('Subaru', 'Impreza', 2016, 'Inline-4', 2.0, 148, 'Manual', 'AWD', 'ICE', 5, 9.1, 4300, 75000, 14.0, 13.7),
('Buick', 'Verano', 2016, 'Inline-4', 2.4, 180, 'Automatic', 'FWD', 'ICE', 5, 9.3, 4700, 70000, 15.0, 14.5),
('Honda', 'Pilot', 2016, 'V6', 3.5, 280, 'Automatic', 'AWD', 'ICE', 7, 9.0, 5000, 85000, 12.5, 12.0),
('Toyota', 'Corolla', 2017, 'Inline-4', 1.8, 132, 'CVT', 'FWD', 'ICE', 5, 9.1, 3200, 80000, 17.0, 15.5),
('Honda', 'Civic', 2017, 'Inline-4', 1.5, 174, 'CVT', 'FWD', 'ICE', 5, 8.8, 3500, 90000, 16.5, 15.0),
('Mazda', '3', 2017, 'Inline-4', 2.0, 155, 'Automatic', 'FWD', 'ICE', 5, 9.0, 3200, 105000, 15.8, 14.5),
('Hyundai', 'Elantra', 2017, 'Inline-4', 2.0, 147, 'Automatic', 'FWD', 'ICE', 5, 8.9, 3000, 75000, 16.8, 15.2),
('Ford', 'Focus', 2017, 'Inline-4', 2.0, 160, 'Automatic', 'FWD', 'ICE', 5, 8.7, 2800, 95000, 15.5, 14.0),
('Kia', 'Ceed', 2017, 'Inline-4', 1.6, 136, 'DCT', 'FWD', 'ICE', 5, 9.0, 2900, 85000, 17.5, 16.0),
('Volkswagen', 'Golf', 2017, 'Inline-4', 1.4, 150, 'Automatic', 'FWD', 'ICE', 5, 8.8, 3300, 100000, 16.0, 14.8),
('Skoda', 'Octavia', 2017, 'Inline-4', 1.6, 110, 'Manual', 'FWD', 'ICE', 5, 8.6, 3100, 78000, 18.0, 17.0),
('BMW', '320i', 2017, 'Inline-4', 2.0, 184, 'Automatic', 'RWD', 'ICE', 5, 8.7, 5400, 130000, 15.2, 13.5),
('Mercedes-Benz', 'A-Class', 2017, 'Inline-4', 2.0, 156, 'Automatic', 'FWD', 'ICE', 5, 8.8, 5900, 110000, 16.5, 14.2),
('Toyota', 'Yaris', 2017, 'Inline-4', 1.5, 106, 'Manual', 'FWD', 'ICE', 5, 8.9, 2700, 70000, 17.2, 16.0),
('Audi', 'A3', 2017, 'Inline-4', 1.4, 150, 'Automatic', 'AWD', 'ICE', 5, 8.6, 6500, 115000, 16.0, 14.3),
('Nissan', 'Micra', 2017, 'Inline-3', 1.0, 71, 'Manual', 'FWD', 'ICE', 5, 8.3, 2300, 65000, 18.5, 17.0),
('Peugeot', '208', 2017, 'Inline-3', 1.2, 82, 'Automatic', 'FWD', 'ICE', 5, 8.4, 2500, 68000, 17.0, 15.5),
('Fiat', 'Panda', 2017, 'Inline-4', 1.2, 69, 'Manual', 'FWD', 'ICE', 5, 8.5, 2200, 59000, 18.5, 17.2),
('Renault', 'Clio', 2017, 'Inline-4', 1.5, 90, 'Manual', 'FWD', 'ICE', 5, 8.6, 2400, 70000, 17.8, 16.0),
('Seat', 'Ibiza', 2017, 'Inline-4', 1.0, 95, 'Manual', 'FWD', 'ICE', 5, 8.7, 2300, 68000, 18.0, 16.2),
('Suzuki', 'Swift', 2017, 'Inline-4', 1.2, 90, 'Manual', 'FWD', 'ICE', 5, 8.8, 2100, 75000, 18.5, 17.0),
('Opel', 'Astra', 2017, 'Inline-4', 1.6, 136, 'Automatic', 'FWD', 'ICE', 5, 8.9, 2500, 80000, 17.0, 15.5),
('Honda', 'Jazz', 2017, 'Inline-4', 1.3, 102, 'Manual', 'FWD', 'ICE', 5, 8.7, 2400, 85000, 16.5, 15.5),
('Hyundai', 'i30', 2017, 'Inline-4', 1.6, 120, 'Automatic', 'FWD', 'ICE', 5, 8.8, 2600, 78000, 16.0, 14.5),
('Citroen', 'C3', 2017, 'Inline-3', 1.2, 82, 'Manual', 'FWD', 'ICE', 5, 8.6, 2200, 65000, 17.5, 16.0),
('Jaguar', 'XE', 2017, 'Inline-4 Turbo', 2.0, 240, 'Automatic', 'RWD', 'ICE', 5, 8.9, 7200, 120000, 15.2, 13.5),
('Volvo', 'V40', 2017, 'Inline-4', 2.0, 190, 'Automatic', 'AWD', 'ICE', 5, 8.8, 6800, 130000, 15.5, 14.0),
('BMW', 'X1', 2017, 'Inline-4', 2.0, 228, 'Automatic', 'AWD', 'ICE', 5, 8.7, 7200, 125000, 14.2, 13.0),
('Ford', 'Kuga', 2017, 'Inline-4', 1.5, 120, 'Automatic', 'AWD', 'ICE', 5, 8.8, 5800, 115000, 14.0, 13.2),
('Mazda', 'CX-5', 2017, 'Inline-4', 2.0, 155, 'Automatic', 'AWD', 'ICE', 5, 9.0, 6000, 110000, 13.5, 12.0),
('Toyota', 'Yaris', 2016, 'Inline-4', 1.5, 106, 'Manual', 'FWD', 'ICE', 5, 8.8, 2500, 55000, 17.5, 16.0),
('Hyundai', 'i20', 2016, 'Inline-4', 1.2, 84, 'Manual', 'FWD', 'ICE', 5, 8.9, 2200, 59000, 16.5, 15.2),
('Mazda', '2', 2017, 'Inline-4', 1.5, 115, 'Manual', 'FWD', 'ICE', 5, 9.0, 2300, 58000, 17.2, 16.0),
('Kia', 'Picanto', 2017, 'Inline-4', 1.0, 67, 'Manual', 'FWD', 'ICE', 5, 8.7, 2100, 54000, 18.0, 17.5),
('Volkswagen', 'Polo', 2016, 'Inline-4', 1.2, 90, 'Manual', 'FWD', 'ICE', 5, 8.6, 2400, 60000, 17.8, 16.5),
('Ford', 'Fiesta', 2016, 'Inline-4', 1.6, 120, 'Manual', 'FWD', 'ICE', 5, 8.8, 2500, 59000, 16.5, 15.0),
('Renault', 'Clio', 2017, 'Inline-4', 1.5, 90, 'Manual', 'FWD', 'ICE', 5, 8.9, 2400, 57000, 17.0, 15.5),
('Opel', 'Corsa', 2017, 'Inline-4', 1.4, 90, 'Manual', 'FWD', 'ICE', 5, 8.8, 2300, 55000, 17.5, 16.0),
('Peugeot', '208', 2017, 'Inline-4', 1.2, 82, 'Manual', 'FWD', 'ICE', 5, 8.7, 2200, 59000, 18.0, 17.2),
('Toyota', 'Auris', 2016, 'Inline-4', 1.6, 132, 'Automatic', 'FWD', 'ICE', 5, 9.0, 2600, 60000, 17.2, 16.0),
('Honda', 'Jazz', 2016, 'Inline-4', 1.3, 102, 'Manual', 'FWD', 'ICE', 5, 8.8, 2400, 55000, 16.8, 15.5),
('Nissan', 'Micra', 2017, 'Inline-3', 1.0, 71, 'Manual', 'FWD', 'ICE', 5, 8.3, 2100, 54000, 18.5, 17.0),
('BMW', '1 Series', 2016, 'Inline-4', 1.5, 116, 'Automatic', 'RWD', 'ICE', 5, 9.0, 3100, 60000, 14.5, 13.0),
('Skoda', 'Fabia', 2017, 'Inline-4', 1.2, 90, 'Manual', 'FWD', 'ICE', 5, 8.6, 2200, 58000, 18.0, 17.5),
('Fiat', 'Panda', 2017, 'Inline-4', 1.2, 69, 'Manual', 'FWD', 'ICE', 5, 8.5, 2100, 50000, 18.5, 17.0),
('Citroen', 'C3', 2017, 'Inline-3', 1.2, 82, 'Manual', 'FWD', 'ICE', 5, 8.6, 2200, 53000, 17.5, 16.0),
('Audi', 'A3', 2016, 'Inline-4', 1.4, 150, 'Automatic', 'AWD', 'ICE', 5, 9.1, 3200, 60000, 16.0, 14.5),
('Volkswagen', 'Golf', 2017, 'Inline-4', 1.6, 110, 'Manual', 'FWD', 'ICE', 5, 8.7, 2400, 59000, 16.5, 15.0),
('Seat', 'Ibiza', 2017, 'Inline-4', 1.0, 95, 'Manual', 'FWD', 'ICE', 5, 8.7, 2300, 56000, 17.0, 16.0),
('Ford', 'Focus', 2016, 'Inline-4', 2.0, 160, 'Automatic', 'FWD', 'ICE', 5, 8.7, 2700, 59000, 15.0, 13.5),
('Hyundai', 'i30', 2016, 'Inline-4', 1.6, 120, 'Automatic', 'FWD', 'ICE', 5, 8.9, 2600, 58000, 16.2, 15.0),
('Mazda', '3', 2017, 'Inline-4', 2.0, 155, 'Automatic', 'FWD', 'ICE', 5, 9.0, 2900, 60000, 15.8, 14.5),
('Kia', 'Rio', 2017, 'Inline-4', 1.4, 107, 'Manual', 'FWD', 'ICE', 5, 8.8, 2300, 57000, 17.2, 16.0),
('Renault', 'Captur', 2017, 'Inline-4', 1.5, 90, 'Manual', 'FWD', 'ICE', 5, 8.7, 2400, 59000, 17.5, 16.3),
('Opel', 'Astra', 2017, 'Inline-4', 1.6, 136, 'Automatic', 'FWD', 'ICE', 5, 8.9, 2500, 60000, 17.0, 15.0),
('Honda', 'Civic', 2016, 'Inline-4', 1.8, 140, 'Automatic', 'FWD', 'ICE', 5, 9.2, 3000, 69000, 15.0, 13.5),
('Mazda', 'CX-5', 2017, 'Inline-4', 2.0, 155, 'Automatic', 'AWD', 'ICE', 5, 9.1, 3300, 70000, 14.0, 13.0),
('Hyundai', 'Elantra', 2017, 'Inline-4', 1.6, 130, 'Automatic', 'FWD', 'ICE', 5, 9.0, 2700, 68000, 16.5, 15.5),
('Toyota', 'Corolla', 2017, 'Inline-4', 1.6, 132, 'Automatic', 'FWD', 'ICE', 5, 9.0, 2800, 67000, 17.0, 16.5),
('Kia', 'Sportage', 2017, 'Inline-4', 2.0, 155, 'Automatic', 'AWD', 'ICE', 5, 9.0, 3100, 69000, 14.0, 13.5),
('Nissan', 'Qashqai', 2017, 'Inline-4', 1.5, 110, 'Manual', 'FWD', 'ICE', 5, 8.9, 2600, 65000, 17.5, 16.0),
('Renault', 'Megane', 2017, 'Inline-4', 1.5, 110, 'Manual', 'FWD', 'ICE', 5, 8.8, 2400, 64000, 17.2, 16.0),
('Ford', 'Focus', 2017, 'Inline-4', 1.5, 150, 'Automatic', 'FWD', 'ICE', 5, 8.8, 2700, 68000, 16.5, 15.0),
('BMW', '3 Series', 2016, 'Inline-4', 2.0, 184, 'Automatic', 'RWD', 'ICE', 5, 9.0, 3200, 70000, 15.0, 13.5),
('Volkswagen', 'Passat', 2017, 'Inline-4', 1.6, 120, 'Automatic', 'FWD', 'ICE', 5, 8.9, 2800, 67000, 16.8, 15.5),
('Opel', 'Insignia', 2017, 'Inline-4', 1.5, 136, 'Automatic', 'FWD', 'ICE', 5, 8.8, 2600, 65000, 17.0, 15.8),
('Skoda', 'Octavia', 2017, 'Inline-4', 1.6, 110, 'Automatic', 'FWD', 'ICE', 5, 8.9, 2500, 67000, 17.5, 16.0),
('Audi', 'A4', 2017, 'Inline-4', 2.0, 150, 'Automatic', 'AWD', 'ICE', 5, 9.2, 3300, 70000, 16.0, 14.5),
('Mazda', 'CX-3', 2017, 'Inline-4', 2.0, 150, 'Automatic', 'AWD', 'ICE', 5, 8.9, 3100, 66000, 14.5, 13.5),
('Toyota', 'Yaris', 2017, 'Inline-4', 1.5, 106, 'Manual', 'FWD', 'ICE', 5, 8.6, 2300, 65000, 17.8, 16.5),
('Kia', 'Ceed', 2017, 'Inline-4', 1.4, 120, 'Manual', 'FWD', 'ICE', 5, 8.8, 2400, 63000, 16.5, 15.5),
('Honda', 'HR-V', 2017, 'Inline-4', 1.8, 140, 'Automatic', 'AWD', 'ICE', 5, 9.1, 3000, 69000, 14.0, 13.5),
('Hyundai', 'Kona', 2017, 'Inline-4', 1.6, 130, 'Automatic', 'AWD', 'ICE', 5, 8.9, 2700, 68000, 15.0, 14.0),
('Nissan', 'Juke', 2017, 'Inline-4', 1.2, 115, 'Manual', 'FWD', 'ICE', 5, 8.7, 2500, 66000, 17.0, 15.5),
('Peugeot', '3008', 2017, 'Inline-4', 1.6, 120, 'Automatic', 'AWD', 'ICE', 5, 8.8, 2800, 67000, 16.5, 15.0),
('Seat', 'Leon', 2017, 'Inline-4', 1.4, 125, 'Manual', 'FWD', 'ICE', 5, 8.9, 2700, 65000, 17.0, 16.0),
('Citroen', 'C4 Cactus', 2017, 'Inline-4', 1.6, 110, 'Automatic', 'FWD', 'ICE', 5, 8.7, 2600, 64000, 17.2, 16.0),
('Volkswagen', 'Golf', 2018, 'Inline-4', 1.4, 125, 'Automatic', 'FWD', 'ICE', 5, 9.0, 2800, 69000, 17.0, 16.0),
('BMW', '1 Series', 2018, 'Inline-4', 2.0, 150, 'Automatic', 'RWD', 'ICE', 5, 9.2, 3000, 70000, 15.5, 14.5),
('Mazda', 'Mazda3', 2018, 'Inline-4', 2.0, 155, 'Automatic', 'FWD', 'ICE', 5, 9.0, 2700, 67000, 16.5, 15.5),
('Ford', 'Focus', 2018, 'Inline-4', 1.5, 150, 'Automatic', 'FWD', 'ICE', 5, 9.0, 2800, 66000, 16.5, 15.0),
('Hyundai', 'i30', 2018, 'Inline-4', 1.4, 140, 'Automatic', 'FWD', 'ICE', 5, 8.8, 2500, 65000, 16.0, 15.5),
('Toyota', 'Yaris', 2018, 'Inline-4', 1.5, 106, 'Automatic', 'FWD', 'ICE', 5, 8.7, 2300, 63000, 17.5, 16.0),
('Kia', 'Ceed', 2018, 'Inline-4', 1.4, 120, 'Manual', 'FWD', 'ICE', 5, 8.8, 2400, 65000, 16.5, 15.5),
('Honda', 'Civic', 2018, 'Inline-4', 1.8, 140, 'Automatic', 'FWD', 'ICE', 5, 9.2, 2900, 69000, 15.5, 14.5),
('Renault', 'Megane', 2018, 'Inline-4', 1.6, 130, 'Manual', 'FWD', 'ICE', 5, 8.8, 2500, 64000, 16.0, 15.5),
('Peugeot', '308', 2018, 'Inline-4', 1.6, 120, 'Automatic', 'FWD', 'ICE', 5, 8.9, 2600, 66000, 16.5, 15.5),
('Nissan', 'Qashqai', 2018, 'Inline-4', 1.6, 140, 'Automatic', 'AWD', 'ICE', 5, 9.0, 2700, 68000, 15.0, 14.5),
('Skoda', 'Octavia', 2018, 'Inline-4', 1.6, 110, 'Automatic', 'FWD', 'ICE', 5, 8.9, 2500, 66000, 17.5, 16.0),
('Audi', 'A3', 2018, 'Inline-4', 1.6, 110, 'Automatic', 'AWD', 'ICE', 5, 9.2, 3000, 70000, 16.5, 15.5),
('Volkswagen', 'Passat', 2018, 'Inline-4', 1.6, 120, 'Automatic', 'FWD', 'ICE', 5, 9.0, 2700, 68000, 16.8, 15.8),
('Hyundai', 'Kona', 2018, 'Inline-4', 1.6, 130, 'Automatic', 'AWD', 'ICE', 5, 8.9, 2800, 67000, 15.0, 14.5),
('Honda', 'HR-V', 2018, 'Inline-4', 1.8, 140, 'Automatic', 'AWD', 'ICE', 5, 9.1, 3000, 69000, 14.5, 13.5),
('Toyota', 'Corolla', 2018, 'Inline-4', 1.6, 132, 'Automatic', 'FWD', 'ICE', 5, 9.0, 2800, 66000, 17.0, 16.5),
('Nissan', 'Juke', 2018, 'Inline-4', 1.2, 115, 'Manual', 'FWD', 'ICE', 5, 8.7, 2500, 65000, 17.2, 16.0),
('Mazda', 'CX-5', 2018, 'Inline-4', 2.0, 155, 'Automatic', 'AWD', 'ICE', 5, 9.1, 3200, 70000, 14.5, 13.5),
('Ford', 'Kuga', 2018, 'Inline-4', 2.0, 150, 'Automatic', 'AWD', 'ICE', 5, 9.0, 2900, 67000, 15.5, 14.0),
('BMW', 'X1', 2018, 'Inline-4', 2.0, 190, 'Automatic', 'AWD', 'ICE', 5, 9.2, 3400, 70000, 15.0, 14.0),
('Seat', 'Ateca', 2018, 'Inline-4', 1.6, 115, 'Automatic', 'AWD', 'ICE', 5, 8.8, 2700, 66000, 16.5, 15.0),
('Citroen', 'C4 Cactus', 2018, 'Inline-4', 1.6, 110, 'Manual', 'FWD', 'ICE', 5, 8.7, 2600, 64000, 17.0, 16.0),
('Hyundai', 'i10', 2017, 'Inline-4', 1.0, 67, 'Manual', 'FWD', 'ICE', 5, 8.0, 1500, 25000, 20.0, 18.5),
('Kia', 'Picanto', 2017, 'Inline-4', 1.0, 67, 'Manual', 'FWD', 'ICE', 5, 8.1, 1600, 27000, 21.0, 19.5),
('Mazda', 'Mazda2', 2016, 'Inline-4', 1.5, 115, 'Automatic', 'FWD', 'ICE', 5, 8.5, 2000, 30000, 18.0, 16.5),
('Toyota', 'Yaris', 2017, 'Inline-4', 1.5, 110, 'Automatic', 'FWD', 'ICE', 5, 8.7, 1800, 32000, 17.5, 16.0),
('Nissan', 'Micra', 2016, 'Inline-4', 1.2, 80, 'Manual', 'FWD', 'ICE', 5, 8.2, 1700, 24000, 19.0, 18.0),
('Ford', 'Fiesta', 2016, 'Inline-4', 1.2, 82, 'Manual', 'FWD', 'ICE', 5, 8.4, 1900, 28000, 18.5, 17.0),
('Opel', 'Adam', 2017, 'Inline-4', 1.4, 100, 'Automatic', 'FWD', 'ICE', 5, 8.3, 1800, 33000, 17.8, 16.5),
('Chevrolet', 'Spark', 2017, 'Inline-4', 1.4, 98, 'Manual', 'FWD', 'ICE', 5, 8.0, 1600, 22000, 19.5, 18.5),
('Renault', 'Clio', 2016, 'Inline-4', 1.2, 90, 'Manual', 'FWD', 'ICE', 5, 8.5, 1700, 25000, 18.8, 17.5),
('Fiat', 'Panda', 2017, 'Inline-4', 1.2, 69, 'Manual', 'FWD', 'ICE', 5, 8.1, 1600, 23000, 19.2, 18.0),
('Volkswagen', 'Polo', 2016, 'Inline-4', 1.2, 90, 'Manual', 'FWD', 'ICE', 5, 8.6, 1900, 35000, 17.0, 16.5),
('Peugeot', '208', 2016, 'Inline-4', 1.2, 82, 'Manual', 'FWD', 'ICE', 5, 8.3, 1700, 24000, 18.5, 17.0),
('Skoda', 'Fabia', 2017, 'Inline-4', 1.2, 90, 'Automatic', 'FWD', 'ICE', 5, 8.7, 2000, 32000, 18.0, 17.0),
('Honda', 'Jazz', 2016, 'Inline-4', 1.3, 102, 'Automatic', 'FWD', 'ICE', 5, 8.8, 2200, 30000, 17.5, 16.5),
('Seat', 'Ibiza', 2017, 'Inline-4', 1.2, 95, 'Manual', 'FWD', 'ICE', 5, 8.4, 1800, 31000, 18.0, 17.5),
('BMW', '1 Series', 2016, 'Inline-4', 2.0, 136, 'Manual', 'RWD', 'ICE', 5, 9.0, 2500, 37000, 15.0, 14.0),
('Audi', 'A3', 2016, 'Inline-4', 1.6, 110, 'Automatic', 'AWD', 'ICE', 5, 9.1, 3000, 38000, 16.5, 15.5),
('Volkswagen', 'Golf', 2016, 'Inline-4', 1.4, 125, 'Manual', 'FWD', 'ICE', 5, 9.0, 2400, 35000, 17.0, 16.0),
('Mercedes-Benz', 'A-Class', 2017, 'Inline-4', 1.6, 122, 'Automatic', 'FWD', 'ICE', 5, 9.2, 2900, 38000, 16.0, 15.5),
('Renault', 'Captur', 2017, 'Inline-4', 1.5, 90, 'Automatic', 'FWD', 'ICE', 5, 8.8, 2000, 36000, 16.5, 15.0),
('Nissan', 'Juke', 2017, 'Inline-4', 1.2, 115, 'Manual', 'AWD', 'ICE', 5, 8.6, 2100, 30000, 17.0, 16.0),
('Skoda', 'Rapid', 2017, 'Inline-4', 1.6, 110, 'Manual', 'FWD', 'ICE', 5, 8.9, 1900, 33000, 17.5, 16.5),
('Peugeot', '3008', 2016, 'Inline-4', 1.6, 120, 'Automatic', 'AWD', 'ICE', 5, 9.1, 2500, 39000, 15.5, 14.5),
('Mazda', 'CX-3', 2016, 'Inline-4', 2.0, 150, 'Automatic', 'AWD', 'ICE', 5, 9.3, 3000, 40000, 14.5, 13.5),
('Tesla', 'Model 3', 2019, 'Electric', NULL, 283, 'Automatic', 'AWD', 'Electric', 5, 9.5, 5000, 170000, 15.0, 15.0),
('BMW', 'i3', 2017, 'Electric', NULL, 170, 'Automatic', 'RWD', 'Electric', 4, 9.2, 4000, 80000, 20.0, 18.0),
('Nissan', 'Leaf', 2018, 'Electric', NULL, 150, 'Automatic', 'FWD', 'Electric', 5, 8.9, 3000, 90000, 22.0, 20.0),
